,match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,Out/Not_out,Match ID
233,Afghanistan Vs England,England,5,Liam Livingstone,29,21,3,0,138.09,Not out,T20I # 1840
234,Afghanistan Vs England,England,6,Harry Brook,7,6,0,0,116.66,Out,T20I # 1840
235,Afghanistan Vs England,England,7,Moeen Ali,8,10,0,0,80.00,Not out,T20I # 1840
236,Ireland Vs Sri Lanka,Ireland,1,Paul Stirling,34,25,4,1,136.00,Out,T20I # 1841
237,Ireland Vs Sri Lanka,Ireland,2,Andy Balbirnie(c),1,5,0,0,20.00,Out,T20I # 1841
238,Ireland Vs Sri Lanka,Ireland,3,Lorcan Tuckerâ€ ,10,11,1,0,90.90,Out,T20I # 1841
239,Ireland Vs Sri Lanka,Ireland,4,Harry Tector,45,42,2,1,107.14,Out,T20I # 1841
240,Ireland Vs Sri Lanka,Ireland,5,Curtis Campher,2,4,0,0,50.00,Out,T20I # 1841
241,Ireland Vs Sri Lanka,Ireland,6,George Dockrell,14,16,0,0,87.50,Out,T20I # 1841
242,Ireland Vs Sri Lanka,Ireland,7,Gareth Delany,9,6,1,0,150.00,Out,T20I # 1841
243,Ireland Vs Sri Lanka,Ireland,8,Mark Adair,0,1,0,0,0.00,Out,T20I # 1841
244,Ireland Vs Sri Lanka,Ireland,9,Simi Singh,7,8,1,0,87.50,Not out,T20I # 1841
245,Ireland Vs Sri Lanka,Ireland,10,Barry McCarthy,2,2,0,0,100.00,Not out,T20I # 1841
246,Ireland Vs Sri Lanka,Sri Lanka,1,Kusal Mendisâ€ ,68,43,5,3,158.13,Not out,T20I # 1841
247,Ireland Vs Sri Lanka,Sri Lanka,2,Dhananjaya de Silva,31,25,2,1,124.00,Out,T20I # 1841
248,Ireland Vs Sri Lanka,Sri Lanka,3,Charith Asalanka,31,22,2,0,140.90,Not out,T20I # 1841
249,Pakistan Vs India,Pakistan,1,Mohammad Rizwanâ€ ,4,12,1,0,33.33,Out,T20I # 1842
250,Pakistan Vs India,Pakistan,2,Babar Azam(c),0,1,0,0,0.00,Out,T20I # 1842
251,Pakistan Vs India,Pakistan,3,Shan Masood,52,42,5,0,123.80,Not out,T20I # 1842
252,Pakistan Vs India,Pakistan,4,Iftikhar Ahmed,51,34,2,4,150.00,Out,T20I # 1842
253,Pakistan Vs India,Pakistan,5,Shadab Khan,5,6,1,0,83.33,Out,T20I # 1842
254,Pakistan Vs India,Pakistan,6,Haider Ali,2,4,0,0,50.00,Out,T20I # 1842
255,Pakistan Vs India,Pakistan,7,Mohammad Nawaz,9,6,2,0,150.00,Out,T20I # 1842
256,Pakistan Vs India,Pakistan,8,Asif Ali,2,3,0,0,66.66,Out,T20I # 1842
257,Pakistan Vs India,Pakistan,9,Shaheen Shah Afridi,16,8,1,1,200.00,Out,T20I # 1842
258,Pakistan Vs India,Pakistan,10,Haris Rauf,6,4,0,1,150.00,Not out,T20I # 1842
259,Pakistan Vs India,India,1,KL Rahul,4,8,0,0,50.00,Out,T20I # 1842
260,Pakistan Vs India,India,2,Rohit Sharma(c),4,7,0,0,57.14,Out,T20I # 1842
261,Pakistan Vs India,India,3,Virat Kohli,82,53,6,4,154.71,Not out,T20I # 1842
262,Pakistan Vs India,India,4,Suryakumar Yadav,15,10,2,0,150.00,Out,T20I # 1842
263,Pakistan Vs India,India,5,Axar Patel,2,3,0,0,66.66,Out,T20I # 1842
264,Pakistan Vs India,India,6,Hardik Pandya,40,37,1,2,108.10,Out,T20I # 1842
265,Pakistan Vs India,India,7,Dinesh Karthikâ€ ,1,2,0,0,50.00,Out,T20I # 1842
266,Pakistan Vs India,India,8,Ravichandran Ashwin,1,1,0,0,100.00,Not out,T20I # 1842
267,Bangladesh Vs Netherlands,Bangladesh,1,Najmul Hossain Shanto,25,20,4,0,125.00,Out,T20I # 1843
268,Bangladesh Vs Netherlands,Bangladesh,2,Soumya Sarkar,14,14,2,0,100.00,Out,T20I # 1843
269,Bangladesh Vs Netherlands,Bangladesh,3,Litton Das,9,11,0,0,81.81,Out,T20I # 1843
270,Bangladesh Vs Netherlands,Bangladesh,4,Shakib Al Hasan(c),7,9,0,0,77.77,Out,T20I # 1843
271,Bangladesh Vs Netherlands,Bangladesh,5,Afif Hossain,38,27,2,2,140.74,Out,T20I # 1843
272,Bangladesh Vs Netherlands,Bangladesh,6,Yasir Ali,3,5,0,0,60.00,Out,T20I # 1843
273,Bangladesh Vs Netherlands,Bangladesh,7,Nurul Hasanâ€ ,13,18,0,0,72.22,Out,T20I # 1843
274,Bangladesh Vs Netherlands,Bangladesh,8,Mosaddek Hossain,20,12,2,1,166.66,Not out,T20I # 1843
275,Bangladesh Vs Netherlands,Bangladesh,9,Taskin Ahmed,0,1,0,0,0.00,Out,T20I # 1843
276,Bangladesh Vs Netherlands,Bangladesh,10,Hasan Mahmud,0,3,0,0,0.00,Not out,T20I # 1843
277,Bangladesh Vs Netherlands,Netherlands,1,Vikramjit Singh,0,1,0,0,0.00,Out,T20I # 1843
278,Bangladesh Vs Netherlands,Netherlands,2,Max O'Dowd,8,8,0,1,100.00,Out,T20I # 1843
279,Bangladesh Vs Netherlands,Netherlands,3,Bas de Leede,0,1,0,0,0.00,Out,T20I # 1843
280,Bangladesh Vs Netherlands,Netherlands,4,Colin Ackermann,62,48,6,2,129.16,Out,T20I # 1843
281,Bangladesh Vs Netherlands,Netherlands,5,Tom Cooper,0,0,0,0,-,Out,T20I # 1843
282,Bangladesh Vs Netherlands,Netherlands,6,Scott Edwards(c)â€ ,16,24,1,0,66.66,Out,T20I # 1843
283,Bangladesh Vs Netherlands,Netherlands,7,Tim Pringle,1,6,0,0,16.66,Out,T20I # 1843
284,Bangladesh Vs Netherlands,Netherlands,8,Logan van Beek,2,5,0,0,40.00,Out,T20I # 1843
285,Bangladesh Vs Netherlands,Netherlands,9,Shariz Ahmad,9,8,1,0,112.50,Out,T20I # 1843
286,Bangladesh Vs Netherlands,Netherlands,10,Fred Klaassen,7,6,0,0,116.66,Not out,T20I # 1843
287,Bangladesh Vs Netherlands,Netherlands,11,Paul van Meekeren,24,14,3,1,171.42,Out,T20I # 1843
288,Zimbabwe Vs South Africa,Zimbabwe,1,Regis Chakabvaâ€ ,8,8,0,1,100.00,Out,T20I # 1844
289,Zimbabwe Vs South Africa,Zimbabwe,2,Craig Ervine(c),2,6,0,0,33.33,Out,T20I # 1844
290,Zimbabwe Vs South Africa,Zimbabwe,3,Sean Williams,1,1,0,0,100.00,Out,T20I # 1844
291,Zimbabwe Vs South Africa,Zimbabwe,4,Sikandar Raza,0,2,0,0,0.00,Out,T20I # 1844
292,Zimbabwe Vs South Africa,Zimbabwe,5,Wessly Madhevere,35,18,4,1,194.44,Not out,T20I # 1844
293,Zimbabwe Vs South Africa,Zimbabwe,6,Milton Shumba,18,20,2,0,90.00,Out,T20I # 1844
294,Zimbabwe Vs South Africa,South Africa,1,Quinton de Kockâ€ ,47,18,8,1,261.11,Not out,T20I # 1844
295,Zimbabwe Vs South Africa,South Africa,2,Temba Bavuma(c),2,2,0,0,100.00,Not out,T20I # 1844
296,Sri Lanka Vs Australia,Sri Lanka,1,Pathum Nissanka,40,45,2,0,88.88,Out,T20I # 1845
297,Sri Lanka Vs Australia,Sri Lanka,2,Kusal Mendisâ€ ,5,6,1,0,83.33,Out,T20I # 1845
298,Sri Lanka Vs Australia,Sri Lanka,3,Dhananjaya de Silva,26,23,3,0,113.04,Out,T20I # 1845
299,Sri Lanka Vs Australia,Sri Lanka,4,Charith Asalanka,38,25,3,2,152.00,Not out,T20I # 1845
300,Sri Lanka Vs Australia,Sri Lanka,5,Bhanuka Rajapaksa,7,5,1,0,140.00,Out,T20I # 1845
301,Sri Lanka Vs Australia,Sri Lanka,6,Dasun Shanaka(c),3,5,0,0,60.00,Out,T20I # 1845
302,Sri Lanka Vs Australia,Sri Lanka,7,Wanindu Hasaranga de Silva,1,4,0,0,25.00,Out,T20I # 1845
303,Sri Lanka Vs Australia,Sri Lanka,8,Chamika Karunaratne,14,7,2,0,200.00,Not out,T20I # 1845
304,Sri Lanka Vs Australia,Australia,1,David Warner,11,10,0,0,110.00,Out,T20I # 1845
305,Sri Lanka Vs Australia,Australia,2,Aaron Finch(c),31,42,0,1,73.80,Not out,T20I # 1845
306,Sri Lanka Vs Australia,Australia,3,Mitchell Marsh,17,17,1,1,100.00,Out,T20I # 1845
307,Sri Lanka Vs Australia,Australia,4,Glenn Maxwell,23,12,2,2,191.66,Out,T20I # 1845
308,Sri Lanka Vs Australia,Australia,5,Marcus Stoinis,59,18,4,6,327.77,Not out,T20I # 1845
309,Ireland Vs England,Ireland,1,Paul Stirling,14,8,1,1,175.00,Out,T20I # 1846
310,Ireland Vs England,Ireland,2,Andy Balbirnie(c),62,47,5,2,131.91,Out,T20I # 1846
311,Ireland Vs England,Ireland,3,Lorcan Tuckerâ€ ,34,27,3,1,125.92,Out,T20I # 1846
312,Ireland Vs England,Ireland,4,Harry Tector,0,2,0,0,0.00,Out,T20I # 1846
313,Ireland Vs England,Ireland,5,Curtis Campher,18,11,3,0,163.63,Out,T20I # 1846
314,Ireland Vs England,Ireland,6,George Dockrell,0,1,0,0,0.00,Out,T20I # 1846
315,Ireland Vs England,Ireland,7,Gareth Delany,12,10,1,0,120.00,Not out,T20I # 1846
316,Ireland Vs England,Ireland,8,Mark Adair,4,4,0,0,100.00,Out,T20I # 1846
317,Ireland Vs England,Ireland,9,Barry McCarthy,3,3,0,0,100.00,Out,T20I # 1846
318,Ireland Vs England,Ireland,10,Fionn Hand,1,2,0,0,50.00,Out,T20I # 1846
319,Ireland Vs England,Ireland,11,Josh Little,0,1,0,0,0.00,Out,T20I # 1846
320,Ireland Vs England,England,1,Jos Buttler(c)â€ ,0,2,0,0,0.00,Out,T20I # 1846
321,Ireland Vs England,England,2,Alex Hales,7,5,1,0,140.00,Out,T20I # 1846
322,Ireland Vs England,England,3,Dawid Malan,35,37,2,0,94.59,Out,T20I # 1846
323,Ireland Vs England,England,4,Ben Stokes,6,8,0,0,75.00,Out,T20I # 1846
324,Ireland Vs England,England,5,Harry Brook,18,21,1,0,85.71,Out,T20I # 1846
325,Ireland Vs England,England,6,Moeen Ali,24,12,3,1,200.00,Not out,T20I # 1846
326,Ireland Vs England,England,7,Liam Livingstone,1,2,0,0,50.00,Not out,T20I # 1846
327,South Africa Vs Bangladesh,South Africa,1,Temba Bavuma(c),2,6,0,0,33.33,Out,T20I # 1847
328,South Africa Vs Bangladesh,South Africa,2,Quinton de Kockâ€ ,63,38,7,3,165.78,Out,T20I # 1847
329,South Africa Vs Bangladesh,South Africa,3,Rilee Rossouw,109,56,7,8,194.64,Out,T20I # 1847
330,South Africa Vs Bangladesh,South Africa,4,Tristan Stubbs,7,7,1,0,100.00,Out,T20I # 1847
331,South Africa Vs Bangladesh,South Africa,5,Aiden Markram,10,11,1,0,90.90,Out,T20I # 1847
332,South Africa Vs Bangladesh,South Africa,6,David Miller,2,4,0,0,50.00,Not out,T20I # 1847
333,South Africa Vs Bangladesh,South Africa,7,Wayne Parnell,0,2,0,0,0.00,Not out,T20I # 1847
334,South Africa Vs Bangladesh,Bangladesh,1,Najmul Hossain Shanto,9,9,1,0,100.00,Out,T20I # 1847
335,South Africa Vs Bangladesh,Bangladesh,2,Soumya Sarkar,15,6,0,2,250.00,Out,T20I # 1847
336,South Africa Vs Bangladesh,Bangladesh,3,Litton Das,34,31,1,1,109.67,Out,T20I # 1847
337,South Africa Vs Bangladesh,Bangladesh,4,Shakib Al Hasan(c),1,4,0,0,25.00,Out,T20I # 1847
338,South Africa Vs Bangladesh,Bangladesh,5,Afif Hossain,1,5,0,0,20.00,Out,T20I # 1847
339,South Africa Vs Bangladesh,Bangladesh,6,Mehidy Hasan Miraz,11,13,0,0,84.61,Out,T20I # 1847
340,South Africa Vs Bangladesh,Bangladesh,7,Mosaddek Hossain,0,3,0,0,0.00,Out,T20I # 1847
341,South Africa Vs Bangladesh,Bangladesh,8,Nurul Hasanâ€ ,2,6,0,0,33.33,Out,T20I # 1847
342,South Africa Vs Bangladesh,Bangladesh,9,Taskin Ahmed,10,17,1,0,58.82,Out,T20I # 1847
343,South Africa Vs Bangladesh,Bangladesh,10,Hasan Mahmud,0,2,0,0,0.00,Out,T20I # 1847
344,South Africa Vs Bangladesh,Bangladesh,11,Mustafizur Rahman,9,3,0,1,300.00,Not out,T20I # 1847
345,India Vs Netherlands,India,1,KL Rahul,9,12,1,0,75.00,Out,T20I # 1848
346,India Vs Netherlands,India,2,Rohit Sharma(c),53,39,4,3,135.89,Out,T20I # 1848
347,India Vs Netherlands,India,3,Virat Kohli,62,44,3,2,140.90,Not out,T20I # 1848
348,India Vs Netherlands,India,4,Suryakumar Yadav,51,25,7,1,204.00,Not out,T20I # 1848
349,India Vs Netherlands,Netherlands,1,Vikramjit Singh,1,9,0,0,11.11,Out,T20I # 1848
350,India Vs Netherlands,Netherlands,2,Max O'Dowd,16,10,3,0,160.00,Out,T20I # 1848
351,India Vs Netherlands,Netherlands,3,Bas de Leede,16,23,0,0,69.56,Out,T20I # 1848
352,India Vs Netherlands,Netherlands,4,Colin Ackermann,17,21,1,0,80.95,Out,T20I # 1848
353,India Vs Netherlands,Netherlands,5,Tom Cooper,9,12,0,0,75.00,Out,T20I # 1848
354,India Vs Netherlands,Netherlands,6,Scott Edwards(c)â€ ,5,8,0,0,62.50,Out,T20I # 1848
355,India Vs Netherlands,Netherlands,7,Tim Pringle,20,15,1,1,133.33,Out,T20I # 1848
356,India Vs Netherlands,Netherlands,8,Logan van Beek,3,5,0,0,60.00,Out,T20I # 1848
357,India Vs Netherlands,Netherlands,9,Shariz Ahmad,16,11,2,0,145.45,Not out,T20I # 1848
358,India Vs Netherlands,Netherlands,10,Fred Klaassen,0,1,0,0,0.00,Out,T20I # 1848
359,India Vs Netherlands,Netherlands,11,Paul van Meekeren,14,6,3,0,233.33,Not out,T20I # 1848
360,Zimbabwe Vs Pakistan,Zimbabwe,1,Wessly Madhevere,17,13,3,0,130.76,Out,T20I # 1849
361,Zimbabwe Vs Pakistan,Zimbabwe,2,Craig Ervine(c),19,19,2,0,100.00,Out,T20I # 1849
362,Zimbabwe Vs Pakistan,Zimbabwe,3,Milton Shumba,8,10,1,0,80.00,Out,T20I # 1849
363,Zimbabwe Vs Pakistan,Zimbabwe,4,Sean Williams,31,28,3,0,110.71,Out,T20I # 1849
364,Zimbabwe Vs Pakistan,Zimbabwe,5,Sikandar Raza,9,16,1,0,56.25,Out,T20I # 1849
365,Zimbabwe Vs Pakistan,Zimbabwe,6,Regis Chakabvaâ€ ,0,1,0,0,0.00,Out,T20I # 1849
366,Zimbabwe Vs Pakistan,Zimbabwe,7,Ryan Burl,10,15,0,0,66.66,Not out,T20I # 1849
367,Zimbabwe Vs Pakistan,Zimbabwe,8,Luke Jongwe,0,1,0,0,0.00,Out,T20I # 1849
368,Zimbabwe Vs Pakistan,Zimbabwe,9,Brad Evans,19,15,0,1,126.66,Out,T20I # 1849
369,Zimbabwe Vs Pakistan,Zimbabwe,10,Richard Ngarava,3,2,0,0,150.00,Not out,T20I # 1849
370,Zimbabwe Vs Pakistan,Pakistan,1,Mohammad Rizwanâ€ ,14,16,1,1,87.50,Out,T20I # 1849
371,Zimbabwe Vs Pakistan,Pakistan,2,Babar Azam(c),4,9,1,0,44.44,Out,T20I # 1849
372,Zimbabwe Vs Pakistan,Pakistan,3,Shan Masood,44,38,3,0,115.78,Out,T20I # 1849
373,Zimbabwe Vs Pakistan,Pakistan,4,Iftikhar Ahmed,5,10,1,0,50.00,Out,T20I # 1849
374,Zimbabwe Vs Pakistan,Pakistan,5,Shadab Khan,17,14,0,1,121.42,Out,T20I # 1849
375,Zimbabwe Vs Pakistan,Pakistan,6,Haider Ali,0,1,0,0,0.00,Out,T20I # 1849
376,Zimbabwe Vs Pakistan,Pakistan,7,Mohammad Nawaz,22,18,1,1,122.22,Out,T20I # 1849
377,Zimbabwe Vs Pakistan,Pakistan,8,Mohammad Wasim,12,13,2,0,92.30,Not out,T20I # 1849
378,Zimbabwe Vs Pakistan,Pakistan,9,Shaheen Shah Afridi,1,1,0,0,100.00,Out,T20I # 1849
379,New Zealand Vs Sri Lanka,New Zealand,1,Finn Allen,1,3,0,0,33.33,Out,T20I # 1850
380,New Zealand Vs Sri Lanka,New Zealand,2,Devon Conwayâ€ ,1,4,0,0,25.00,Out,T20I # 1850
381,New Zealand Vs Sri Lanka,New Zealand,3,Kane Williamson(c),8,13,1,0,61.53,Out,T20I # 1850
382,New Zealand Vs Sri Lanka,New Zealand,4,Glenn Phillips,104,64,10,4,162.50,Out,T20I # 1850
383,New Zealand Vs Sri Lanka,New Zealand,5,Daryl Mitchell,22,24,0,0,91.66,Out,T20I # 1850
384,New Zealand Vs Sri Lanka,New Zealand,6,James Neesham,5,8,0,0,62.50,Out,T20I # 1850
385,New Zealand Vs Sri Lanka,New Zealand,7,Mitchell Santner,11,5,0,1,220.00,Not out,T20I # 1850
386,New Zealand Vs Sri Lanka,New Zealand,8,Ish Sodhi,1,1,0,0,100.00,Out,T20I # 1850
387,New Zealand Vs Sri Lanka,New Zealand,9,Tim Southee,4,1,1,0,400.00,Not out,T20I # 1850
388,New Zealand Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,0,5,0,0,0.00,Out,T20I # 1850
389,New Zealand Vs Sri Lanka,Sri Lanka,2,Kusal Mendisâ€ ,4,3,1,0,133.33,Out,T20I # 1850
390,New Zealand Vs Sri Lanka,Sri Lanka,3,Dhananjaya de Silva,0,3,0,0,0.00,Out,T20I # 1850
391,New Zealand Vs Sri Lanka,Sri Lanka,4,Charith Asalanka,4,8,0,0,50.00,Out,T20I # 1850
392,New Zealand Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,34,22,3,2,154.54,Out,T20I # 1850
393,New Zealand Vs Sri Lanka,Sri Lanka,6,Chamika Karunaratne,3,8,0,0,37.50,Out,T20I # 1850
394,New Zealand Vs Sri Lanka,Sri Lanka,7,Dasun Shanaka(c),35,32,4,1,109.37,Out,T20I # 1850
395,New Zealand Vs Sri Lanka,Sri Lanka,8,Wanindu Hasaranga de Silva,4,6,1,0,66.66,Out,T20I # 1850
396,New Zealand Vs Sri Lanka,Sri Lanka,9,Maheesh Theekshana,0,3,0,0,0.00,Out,T20I # 1850
397,New Zealand Vs Sri Lanka,Sri Lanka,10,Kasun Rajitha,8,21,0,0,38.09,Not out,T20I # 1850
398,New Zealand Vs Sri Lanka,Sri Lanka,11,Lahiru Kumara,4,5,1,0,80.00,Out,T20I # 1850
399,Bangladesh Vs Zimbabwe,Bangladesh,1,Najmul Hossain Shanto,71,55,7,1,129.09,Out,T20I # 1851
400,Bangladesh Vs Zimbabwe,Bangladesh,2,Soumya Sarkar,0,2,0,0,0.00,Out,T20I # 1851
401,Bangladesh Vs Zimbabwe,Bangladesh,3,Litton Das,14,12,3,0,116.66,Out,T20I # 1851
402,Bangladesh Vs Zimbabwe,Bangladesh,4,Shakib Al Hasan(c),23,20,1,0,115.00,Out,T20I # 1851
403,Bangladesh Vs Zimbabwe,Bangladesh,5,Afif Hossain,29,19,1,1,152.63,Out,T20I # 1851
404,Bangladesh Vs Zimbabwe,Bangladesh,6,Mosaddek Hossain,7,10,0,0,70.00,Out,T20I # 1851
405,Bangladesh Vs Zimbabwe,Bangladesh,7,Nurul Hasanâ€ ,1,1,0,0,100.00,Out,T20I # 1851
406,Bangladesh Vs Zimbabwe,Bangladesh,8,Yasir Ali,1,1,0,0,100.00,Not out,T20I # 1851
407,Bangladesh Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,4,3,1,0,133.33,Out,T20I # 1851
408,Bangladesh Vs Zimbabwe,Zimbabwe,2,Craig Ervine(c),8,7,2,0,114.28,Out,T20I # 1851
409,Bangladesh Vs Zimbabwe,Zimbabwe,3,Milton Shumba,8,15,1,0,53.33,Out,T20I # 1851
410,Bangladesh Vs Zimbabwe,Zimbabwe,4,Sean Williams,64,42,8,0,152.38,Out,T20I # 1851
411,Bangladesh Vs Zimbabwe,Zimbabwe,5,Sikandar Raza,0,3,0,0,0.00,Out,T20I # 1851
412,Bangladesh Vs Zimbabwe,Zimbabwe,6,Regis Chakabvaâ€ ,15,19,0,0,78.94,Out,T20I # 1851
413,Bangladesh Vs Zimbabwe,Zimbabwe,7,Ryan Burl,27,25,2,1,108.00,Not out,T20I # 1851
414,Bangladesh Vs Zimbabwe,Zimbabwe,8,Brad Evans,2,2,0,0,100.00,Out,T20I # 1851
415,Bangladesh Vs Zimbabwe,Zimbabwe,9,Richard Ngarava,6,3,0,1,200.00,Out,T20I # 1851
416,Bangladesh Vs Zimbabwe,Zimbabwe,10,Blessing Muzarabani,0,2,0,0,0.00,Not out,T20I # 1851
417,Netherlands Vs Pakistan,Netherlands,1,Stephan Myburgh,6,11,1,0,54.54,Out,T20I # 1852
418,Netherlands Vs Pakistan,Netherlands,2,Max O'Dowd,8,13,0,0,61.53,Out,T20I # 1852
419,Netherlands Vs Pakistan,Netherlands,3,Bas de Leede,6,16,1,0,37.50,Not out,T20I # 1852
420,Netherlands Vs Pakistan,Netherlands,4,Tom Cooper,1,2,0,0,50.00,Out,T20I # 1852
421,Netherlands Vs Pakistan,Netherlands,5,Colin Ackermann,27,27,2,0,100.00,Out,T20I # 1852
422,Netherlands Vs Pakistan,Netherlands,6,Scott Edwards(c)â€ ,15,20,1,0,75.00,Out,T20I # 1852
423,Netherlands Vs Pakistan,Netherlands,7,Roelof van der Merwe,5,6,0,0,83.33,Out,T20I # 1852
424,Netherlands Vs Pakistan,Netherlands,8,Tim Pringle,5,8,0,0,62.50,Out,T20I # 1852
425,Netherlands Vs Pakistan,Netherlands,9,Logan van Beek,6,9,0,0,66.66,Not out,T20I # 1852
426,Netherlands Vs Pakistan,Netherlands,10,Fred Klaassen,0,1,0,0,0.00,Out,T20I # 1852
427,Netherlands Vs Pakistan,Netherlands,11,Paul van Meekeren,7,7,0,0,100.00,Out,T20I # 1852
428,Netherlands Vs Pakistan,Pakistan,1,Mohammad Rizwanâ€ ,49,39,5,0,125.64,Out,T20I # 1852
429,Netherlands Vs Pakistan,Pakistan,2,Babar Azam(c),4,5,1,0,80.00,Out,T20I # 1852
430,Netherlands Vs Pakistan,Pakistan,3,Fakhar Zaman,20,16,3,0,125.00,Out,T20I # 1852
431,Netherlands Vs Pakistan,Pakistan,4,Shan Masood,12,16,0,0,75.00,Out,T20I # 1852
432,Netherlands Vs Pakistan,Pakistan,5,Iftikhar Ahmed,6,5,0,0,120.00,Not out,T20I # 1852
433,Netherlands Vs Pakistan,Pakistan,6,Shadab Khan,4,2,1,0,200.00,Not out,T20I # 1852
434,India Vs South Africa,India,1,KL Rahul,9,14,0,1,64.28,Out,T20I # 1853
435,India Vs South Africa,India,2,Rohit Sharma(c),15,14,1,1,107.14,Out,T20I # 1853
436,India Vs South Africa,India,3,Virat Kohli,12,11,2,0,109.09,Out,T20I # 1853
437,India Vs South Africa,India,4,Suryakumar Yadav,68,40,6,3,170.00,Out,T20I # 1853
438,India Vs South Africa,India,5,Deepak Hooda,0,3,0,0,0.00,Out,T20I # 1853
439,India Vs South Africa,India,6,Hardik Pandya,2,3,0,0,66.66,Out,T20I # 1853
440,India Vs South Africa,India,7,Dinesh Karthikâ€ ,6,15,0,0,40.00,Out,T20I # 1853
441,India Vs South Africa,India,8,Ravichandran Ashwin,7,11,0,0,63.63,Out,T20I # 1853
442,India Vs South Africa,India,9,Bhuvneshwar Kumar,4,6,0,0,66.66,Not out,T20I # 1853
443,India Vs South Africa,India,10,Mohammed Shami,0,2,0,0,0.00,Out,T20I # 1853
444,India Vs South Africa,India,11,Arshdeep Singh,2,1,0,0,200.00,Not out,T20I # 1853
445,India Vs South Africa,South Africa,1,Quinton de Kockâ€ ,1,3,0,0,33.33,Out,T20I # 1853
446,India Vs South Africa,South Africa,2,Temba Bavuma(c),10,15,0,1,66.66,Out,T20I # 1853
447,India Vs South Africa,South Africa,3,Rilee Rossouw,0,2,0,0,0.00,Out,T20I # 1853
448,India Vs South Africa,South Africa,4,Aiden Markram,52,41,6,1,126.82,Out,T20I # 1853
449,India Vs South Africa,South Africa,5,David Miller,59,46,4,3,128.26,Not out,T20I # 1853
450,India Vs South Africa,South Africa,6,Tristan Stubbs,6,6,1,0,100.00,Out,T20I # 1853
451,India Vs South Africa,South Africa,7,Wayne Parnell,2,5,0,0,40.00,Not out,T20I # 1853
452,Australia Vs Ireland,Australia,1,David Warner,3,7,0,0,42.85,Out,T20I # 1855
453,Australia Vs Ireland,Australia,2,Aaron Finch(c),63,44,5,3,143.18,Out,T20I # 1855
454,Australia Vs Ireland,Australia,3,Mitchell Marsh,28,22,2,2,127.27,Out,T20I # 1855
455,Australia Vs Ireland,Australia,4,Glenn Maxwell,13,9,0,1,144.44,Out,T20I # 1855
456,Australia Vs Ireland,Australia,5,Marcus Stoinis,35,25,3,1,140.00,Out,T20I # 1855
457,Australia Vs Ireland,Australia,6,Tim David,15,10,2,0,150.00,Not out,T20I # 1855
458,Australia Vs Ireland,Australia,7,Matthew Wadeâ€ ,7,3,1,0,233.33,Not out,T20I # 1855
459,Australia Vs Ireland,Ireland,1,Paul Stirling,11,7,1,1,157.14,Out,T20I # 1855
460,Australia Vs Ireland,Ireland,2,Andy Balbirnie(c),6,7,0,1,85.71,Out,T20I # 1855
461,Australia Vs Ireland,Ireland,3,Lorcan Tuckerâ€ ,71,48,9,1,147.91,Not out,T20I # 1855
462,Australia Vs Ireland,Ireland,4,Harry Tector,6,4,1,0,150.00,Out,T20I # 1855
463,Australia Vs Ireland,Ireland,5,Curtis Campher,0,1,0,0,0.00,Out,T20I # 1855
464,Australia Vs Ireland,Ireland,6,George Dockrell,0,4,0,0,0.00,Out,T20I # 1855
465,Australia Vs Ireland,Ireland,7,Gareth Delany,14,10,2,0,140.00,Out,T20I # 1855
